Any,Ambit,Titularitat,Tipus,Edicio,NomDelFestival,DataInici,DataFi,Assistents_a_Barcelona,Assistents_fora_de_Barcelona,Espai,Organitzador,Notes_Dades
2024,Música,Titularitat privada,Festivals,25,Festival del Mil·lenni,01/01/2024,30/12/2024,57000,,Diversos espais de la ciutat,Concert Studio,
2024,Audiovisuals,Titularitat privada,Festivals,32,Mostra Internacional de Films de Dones de Barcelona,01/01/2024,31/12/2024,6651,4690,Diversos espais de la ciutat,Drac Màgic,
2024,Música,Titularitat privada,Festivals,37,Festival Folk Internacional Tradicionàrius,12/01/2024,22/03/2024,11583,,Diversos espais de la ciutat,Assoc. Cultural per la Tradició Musical TRAM,
2024,Arts escèniques,Ajuntament de Barcelona,Festivals,21,Fica't al SAT!,12/01/2024,10/05/2024,1669,,SAT! Sant Andreu Teatre,N54 Produccions,
2024,Audiovisuals,Titularitat privada,Festivals,13,La mida no importa. Festival Internacional de Curtmetratges al Raval,25/01/2024,27/01/2024,510,,"L'Auditori Meier, MACBA i Ateneu del Raval",Ass. SLOWCUrT i Casal del barri del Raval,
2024,Arts escèniques,Titularitat privada,Festivals,7,Festival Oui! de Théâtre en français,26/01/2024,11/02/2024,,,,Equinox,
2024,Música,Titularitat privada,Festivals,35,Guitar Bcn,26/01/2024,14/10/2024,60000,,Diversos espais de la ciutat,The Project Music Company,
2024,Música,Titularitat privada,Festivals,29,BarnaSants,27/01/2024,17/05/2024,6172,4198,Diversos espais de la ciutat,Assoc. República de la Cultura,
2024,Audiovisuals,Titularitat privada,Fires,20,ISE. Integrated Systems Europe,30/01/2024,02/02/2024,75191,,Diversos espais de la ciutat,Integrated Systems Events,
2024,Multidisciplinaris i altres,Mixta,Festivals,10,Cìtric,02/02/2024,16/03/2024,,,L'Ateneu,Ateneu Popular 9 Barris,
2024,Música,Altres administracions públiques,Festivals,9,Els vespres d'hivern,02/02/2024,23/02/2024,2100,,Edifici Històric de la Universitat de Barcelona,Universitat de Barcelona,
2024,Multidisciplinaris i altres,Ajuntament de Barcelona,Festivals,13,Llum BCN,02/02/2024,04/02/2024,240000,,Barri del Poble Nou,Institut de Cultura. Ajuntament de Barcelona,
2024,Lletres,Ajuntament de Barcelona,Festivals,19,BCNegra. Trobada de Novel·la Negra de Barcelona,05/02/2024,11/02/2024,8667,,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,
2024,Música,Titularitat privada,Festivals,29,Minifestival de Música i Cultura Independent de Barcelona,07/02/2024,27/04/2024,475,50,Centre Cultural Albareda i Cinema Maldá,Assoc. Minifestival de Música Independent,
2024,Multidisciplinaris i altres,Ajuntament de Barcelona,Festivals,15,Barcelona Districte Cultural,08/02/2024,27/04/2024,23826,,Xarxa de centres cívics,Institut de Cultura. Ajuntament de Barcelona,
2024,Música,Consorci o fundació amb presència administracions públiques,Festivals,,Festival Emergents Barcelona,15/02/2024,18/02/2024,5852,,L'Auditori de Barcelona,Consorci de L'Auditori i l'Orquestra,
2024,Arts escèniques,Consorci o fundació amb presència administracions públiques,Festivals,12,Festival Sâlmon d'Arts Vives de Barcelona,15/02/2024,25/02/2024,,,,Salmon associació cultural,
2024,Lletres,Titularitat privada,Festivals,14,Flic. Festival de literatures i arts infantil i juvenil,16/02/2024,17/03/2024,5000,3000,Disseny Hub Barcelona i Fabra i Coats Fàbrica de creació,Tantàgora,
2024,Audiovisuals,Ajuntament de Barcelona,Festivals,15,BCN Sports Film,17/02/2024,25/02/2024,2020,775,Diversos espais de la ciutat,Fund. Barcelona Olímpica,
2024,Arts escèniques,Ajuntament de Barcelona,Festivals,7,Dansa Metropolitana,29/02/2024,24/03/2024,13000,18000,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,
2024,Audiovisuals,Titularitat privada,Festivals,14,Festival Antic Horror Picture Show,02/03/2024,03/11/2024,,,,Antic Teatre,
2024,Música,Titularitat privada,Festivals,,Festival Boca,02/03/2024,02/03/2024,,,Centre de Cultura Contemporània de Barcelona. CCCB,Assoc. Nou Pop,
2024,Audiovisuals,Titularitat privada,Festivals,11,Americana Film Fest,05/03/2024,26/03/2024,12510,3719,Diversos espais de la ciutat,Assoc. cultural per la difusió del cinema nord-americà,
2024,Música,Titularitat privada,Festivals,5,Barcelona Obertura Spring Festival,05/03/2024,24/03/2024,26324,,"Gran Teatre del Liceu, Palau de la Música Catalana i L'Auditori",Ass. Barcelona Global,
2024,Música,Titularitat privada,Festivals,5,Barcelona Obertura Ciutat de Clàssica,06/03/2024,23/03/2024,3247,,Diversos espais de la ciutat,Barcelona Obertura,
2024,Música,Titularitat privada,Fires,6,Jazz I am,06/03/2024,08/03/2024,284,,Jamborre i Ocaña,Fund. Privada Taller de Músics,
2024,Multidisciplinaris i altres,Consorci o fundació amb presència administracions públiques,Festivals,5,MemeFest,09/03/2024,09/03/2024,417,,Centre de Cultura Contemporània de Barcelona. CCCB,CCCB,
2024,Música,Titularitat privada,Festivals,10,Soundit,09/03/2024,18/05/2024,,,Parc del Fòrum i Monumental,MUSIC KITCHEN,
2024,Audiovisuals,Titularitat privada,Festivals,7,Brain Film Fest,13/03/2024,17/03/2024,3615,,Centre de Cultura Contemporània de Barcelona. CCCB,Fund. Pasqual Maragall i Minimalfilms,
2024,Audiovisuals,Titularitat privada,Festivals,3,LATcinema Fest,13/03/2024,17/03/2024,1255,35,Cinemes Girona i Escola de Cinema de Barcelona (ECIB). ,Casa Amèrica Catalunya,
2024,Lletres,Titularitat privada,Festivals,1,Crush Fest,16/03/2024,17/03/2024,3000,,Edifici Històric de la Universitat de Barcelona,"BOOKISH VENTURES, S.L",
2024,Arts escèniques,Titularitat privada,Festivals,14,Festival de Titelles de Barcelona,16/03/2024,17/03/2024,5731,,Poble Espanyol,Poble Espanyol de Montjuïc,
2024,Audiovisuals,Titularitat privada,Festivals,1,L'Antisol Negre . Live-Cimena amb Vincent Moon,22/03/2024,22/03/2024,200,,CC Sant Agustí,Observatori de Vïdo No Identificat,
2024,Música,Titularitat privada,Festivals,3,Festival Mostra,29/03/2024,31/03/2024,2319,,Castell de Montjuïc i Hangar,,
2024,Arts escèniques,Titularitat privada,Festivals,15,Festival Mutis. Festival de Teatre Independent de Barcelona,03/04/2024,21/04/2024,,,,Asoc. La Coquera,
2024,Audiovisuals,Titularitat privada,Festivals,14,D'A Film Festival Barcelona,04/04/2024,14/04/2024,23436,,Diversos espais de la ciutat,Noucinemart,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,24,OFFF,04/04/2024,06/04/2024,5000,,Disseny Hub Barcelona i La Nau,Offf Events S.L.,
2024,Música,Titularitat privada,Festivals,,BIS Festival,06/04/2024,30/11/2024,,,Almo2bar,Associació Cultural BIS,
2024,Música,Titularitat privada,Festivals,15,MUTEK Barcelona,07/04/2024,12/04/2024,7500,450,Diversos espais de la ciutat,Association MUTEK.ES,
2024,Audiovisuals,Titularitat privada,Festivals,4,IMPACTE! Festival de Cinema i Drets Humans de Catalunya,09/04/2024,28/04/2024,877,235,Diversos espais de la ciutat,Assoc. Impacte. Cinema i Drets Humans,
2024,Arts escèniques,Altres administracions públiques,Festivals,2,ZIP,10/04/2024,14/04/2024,1315,,Teatre Nacional de Catalunya,Teatre Nacional de Catalunya,
2024,Música,Consorci o fundació amb presència administracions públiques,Festivals,6,Festival Llums d'Antiga,16/04/2024,30/04/2025,967,,Diversos espais de la ciutat,Consorci de L'Auditori i l'Orquestra,
2024,Audiovisuals,Titularitat privada,Festivals,8,Festival Internacional de Cine de Barcelona - Sant Jordi,18/04/2024,26/04/2024,20800,,Diversos espais de la ciutat,ESPECTARAMA S.A.,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,12,Terrats en cultura,18/04/2024,27/07/2024,983,305,Diversos espais de la ciutat,Coincidències,
2024,Arts visuals,Ajuntament de Barcelona,Festivals,14,Enfocats,25/04/2024,15/06/2024,529,,Diversos espais de la ciutat,Centre Cívic Pati Llimona. Ajuntament de Barcelona,
2024,Arts escèniques,Mixta,Festivals,10,Rombic,25/04/2024,27/04/2024,,,,Ateneu Popular 9 Barris,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,1,Festival Inaudit,26/04/2024,27/04/2024,101,,Fundació Joan Brossa - Centre de les Arts Lliures,Fundació Joan Brossa,
2024,Música,Titularitat privada,Festivals,12,Bachcelona,27/04/2024,21/07/2024,,,L'Auditori de Barcelona i altres espais de la ciutat,Fund. Bachcelona,
2024,Audiovisuals,Titularitat privada,Festivals,27,DocsBarcelona,02/05/2024,12/05/2024,11511,1107,Diversos espais de la ciutat,Planeta Med (Parallel40),
2024,Lletres,Titularitat privada,Fires,42,Còmic Barcelona,03/05/2024,05/05/2024,110000,,Fira de Barcelona Montjuïc,Fed. d'Institucions Professionals del Còmic - FICOMIC,
2024,Música,Titularitat privada,Festivals,21,Mas i Mas Festival,04/05/2024,25/10/2024,5377,,Diversos espais de la ciutat,MASIMASLIVE,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,12,Poblenou Open Day,04/05/2024,04/05/2024,20000,,Poble Nou Urban District,Poblenou Urban District,
2024,Música,Ajuntament de Barcelona,Festivals,2,Kumbiamba 2.0,06/05/2024,08/05/2024,420,,Centre Cultural la Farinera,Centre Cultural La Farinera del Clot. Ajuntament de Barcelona,
2024,Audiovisuals,Titularitat privada,Festivals,6,La GRAN Pantalla,07/05/2024,22/10/2024,3165,495,"Cinemes Girona, Zumzeig Cinema, Cinemes Verdi, CC Pati Llimona, Espai de Gent Gran Montserrat Olivella, Institut Montserrat, ECIB, CC Fort Pienc i Sala Polivalent de Montbau",Assoc. Cultural elParlante,
2024,Música,Titularitat privada,Festivals,8,Ameba Parkfest,11/05/2024,11/05/2024,12500,4000,Parc de l'Estació del Nord,Resident Advisor Limited,
2024,Música,Titularitat privada,Festivals,31,Sónar. Festival Internacional de Música Avançada i Art Multimèdia,12/05/2024,15/06/2024,114366,,Fira de Barcelona Montjuïc i Fira de Barcelona Gran Via,Advanced Music,
2024,Música,Titularitat privada,Festivals,4,Raval Sessions,13/05/2024,17/05/2024,725,,Diversos espais de la ciutat,Fund. Privada Taller de Músics,
2024,Lletres,Ajuntament de Barcelona,Festivals,27,Barcelona Poesia,15/05/2024,22/05/2024,5401,,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,
2024,Música,Titularitat privada,Festivals,,La Pedrera Jazz,16/05/2024,26/07/2024,4504,,La Pedrera,Fund. Catalunya - La Pedrera,
2024,Multidisciplinaris i altres,Consorci o fundació amb presència administracions públiques,Festivals,2,Anti-Gutter,18/05/2024,18/05/2024,4385,,Centre de Cultura Contemporània de Barcelona. CCCB,CCCB,
2024,Lletres,Ajuntament de Barcelona,Festivals,2,Il·luLola. Festival dil·lustració infantil i juvenil,24/05/2024,25/05/2024,1975,,"CC Urgell, Pati d'interior d'illa Ermessenda de Carcassona",Centre Cívic Urgell,
2024,Lletres,Titularitat privada,Fires,10,Literal,24/05/2024,26/05/2024,18000,,Fabra i Coats Fàbrica de creació,KULT (Cultura21 SCCL),
2024,Multidisciplinaris i altres,Ajuntament de Barcelona,Festivals,4,Moujuïc,25/05/2024,26/05/2024,271,,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,
2024,Música,Titularitat privada,Festivals,22,Primavera Sound,27/05/2024,02/06/2024,297000,,Diversos espais de la ciutat,Primavera Sound,
2024,Arts escèniques,Titularitat privada,Festivals,10,L'Altre Festival,31/05/2024,02/06/2024,4132,,Fabra i Coats Fàbrica de creació i Seu uTOpia Barcelona,Assoc. Socio Cultural l'Altre Festival,
2024,Arts visuals,Titularitat privada,Fires,11,Art Photo BCN,06/06/2024,09/06/2024,,,Disseny Hub Barcelona,Maria Isabel Lazaro Garcia,
2024,Arts escèniques,Titularitat privada,Festivals,2,Festival Sacseigs,06/06/2024,09/06/2024,1665,,Teatre del Raval i La Model,uTOpia Barcelona,
2024,Audiovisuals,Titularitat privada,Festivals,29,Mostra FIRE!! de cinema LGTBI de Barcelona,06/06/2024,16/06/2024,6020,189,Diversos espais de la ciutat,Casal Lambda,
2024,Audiovisuals,Titularitat privada,Festivals,7,Wallay! Festival de Cinema Africà de Barcelona,06/06/2024,16/06/2024,,,Filmoteca de Catalunya i Institut Francès de Barcelona,Catalunya Film Festivals,
2024,Arts escèniques,Titularitat privada,Festivals,7,Festival Pindoles,07/06/2024,08/06/2024,425,,Castell de Montjuïc,Cultura Tangent,
2024,Audiovisuals,Titularitat privada,Festivals,,Mostra de Curtmetratges Dr. Mabuse,07/06/2024,09/09/2024,,,Diversos espais de la ciutat,La Jarra Azul,
2024,Música,Titularitat privada,Festivals,14,SIMFONIC,07/06/2024,08/06/2024,5300,8200,Diversos espais de la ciutat,Assoc. SIMFONIC,
2024,Música,Titularitat privada,Festivals,6,Share Festival,07/06/2024,09/06/2024,49000,,Parc del Fòrum,EventoXtra,
2024,Audiovisuals,Mixta,Festivals,2,RAIN Film Festival,11/06/2024,14/06/2024,3000,,Campus del Poble Nou de la Universitat Pompeu Fabra i Fira de Barcelona,Universitat Pompeu Fabra,
2024,Música,Titularitat privada,Festivals,7,Off Sónar,13/06/2024,16/06/2024,30226,,Poble Espanyol i Nobu Barcelona,Centris Events,
2024,Arts escèniques,Ajuntament de Barcelona,Festivals,25,Circorts,14/06/2024,16/06/2024,8284,,Barri de Les Corts,Districte de les Corts. Ajuntament de Barcelona,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,10,Festival Matsuri,15/06/2024,16/06/2024,40000,,Moll de la Fusta,Assoc. de Cultura Japonesa,
2024,Lletres,Ajuntament de Barcelona,Festivals,19,Món Llibre,15/06/2024,16/06/2024,10250,,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,
2024,Música,Titularitat privada,Festivals,12,Festival Talent,16/06/2024,27/09/2024,879,27,Diversos espais de la ciutat,Fund. Privada Taller de Músics,
2024,Lletres,Mixta,Festivals,3,KMAmèrica. Festival de Literatura Llatinoamericana de Barcelona,18/06/2024,22/06/2024,1621,,"Biblioteca Gabriel García Márquez, Casa Amèrica Catalunya i Biblioteca Francesca Bonnemaison",Casa Amèrica Catalunya i Biblioteques de Barcelona,
2024,Multidisciplinaris i altres,Ajuntament de Barcelona,Festivals,19,Festival d'estiu LLIMONADES,20/06/2024,19/07/2024,1055,,Barri Gòtic,Centre Cívic Pati Llimona. Ajuntament de Barcelona,
2024,Música,Titularitat privada,Festivals,2,Alma Festival Barcelona,24/06/2024,21/07/2024,65000,,Poble Espanyol,Concert Studio,
2024,Audiovisuals,Ajuntament de Barcelona,Festivals,12,Pantalla Barcelona,25/06/2024,25/07/2024,5695,,Xarxa de centres cívics,Institut de Cultura. Ajuntament de Barcelona,
2024,Multidisciplinaris i altres,Ajuntament de Barcelona,Festivals,48,Grec Festival de Barcelona,26/06/2024,04/08/2024,127521,,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,
2024,Arts visuals,Titularitat privada,Festivals,5,International Festival on Experimental Photography,27/06/2024,11/09/2024,8322,,CC Pati Llimona i Institut d'Estudis Fotogràfics de Catalunya,Assoc. Experimentalphotofestival,
2024,Música,Altres administracions públiques,Festivals,11,Les nits del Palau Güell,27/06/2024,25/07/2024,189,,Palau Güell,Palau Güell,
2024,Audiovisuals,Titularitat privada,Festivals,26,Mecal. Festival Internacional de Curtmetratges de Barcelona,27/06/2024,07/07/2024,8854,,Museu Can Framis i Mecal Factory ,Assoc.  Mecal,
2024,Música,Titularitat privada,Festivals,4,Sala Barcelona,28/06/2024,02/08/2024,2728,,Castell de Montjuïc,ASACC ,
2024,Audiovisuals,Titularitat privada,Festivals,22,Sala Montjuïc,28/06/2024,02/08/2024,36800,,Castell de Montjuïc,Assoc. Cultural Modiband,
2024,Multidisciplinaris i altres,Ajuntament de Barcelona,Festivals,8,Festival Tangent,01/07/2024,19/07/2024,3816,,Barri de l'Eixample,Districte de l'Eixample. Ajuntament de Barcelona,
2024,Música,Titularitat privada,Festivals,2,Les Nits de Barcelona,01/07/2024,25/07/2024,44160,,Palau de Pedralbes,Clipper's Live,
2024,Música,Altres administracions públiques,Festivals,6,Clotilde fest,03/07/2024,24/07/2024,2287,,Palau Robert,Palau Robert ,
2024,Multidisciplinaris i altres,Ajuntament de Barcelona,Festivals,14,Endorfines,04/07/2024,18/07/2024,,,Centre Cultural la Farinera,Centre Cultural La Farinera del Clot. Ajuntament de Barcelona,
2024,Música,Titularitat privada,Festivals,20,Barcelona Festival of Song,05/07/2024,14/07/2024,1600,,Diversos espais de la ciutat,Patricia Caicedo Serrano,
2024,Audiovisuals,Titularitat privada,Festivals,4,Cinema a la fresca,05/07/2024,12/07/2024,47,,Horts Urbans de Can Soler - Sant Genís dels Agudells,Observatori de Vídeo No Identificat,
2024,Música,Titularitat privada,Festivals,22,Festival de Blues de Barcelona,06/07/2024,06/07/2024,,,,Assoc. Capibola Blues,
2024,Audiovisuals,Consorci o fundació amb presència administracions públiques,Festivals,,Pantalla Pavelló,07/07/2024,01/09/2024,,,,Fund. Mies van der Rohe,
2024,Música,Ajuntament de Barcelona,Festivals,7,Zero3. Altaveu d'Accions Culturals,07/07/2024,17/07/2024,405,,CC Pati Llimona,Centre Cívic Convent de Sant Agustí. Ajuntament de Barcelona,
2024,Música,Titularitat privada,Festivals,59,Festival Internacional de Cant Coral a Barcelona,08/07/2024,13/07/2024,4600,1000,"Palau de la Música, Església de Santa Maria del Pi, Martí Codolar i Sagrada Família",FCEC - Fed. Catalana dEntitats Corals,
2024,Música,Altres administracions públiques,Festivals,19,Vespres dEstiu,09/07/2024,18/07/2024,1600,,Edifici Històric de la Universitat de Barcelona,Universitat de Barcelona,
