Any,Ambit,Titularitat,Tipus,Edicio,NomDelFestival,DataInici,DataFi,Assistents_a_Barcelona,Assistents_fora_de_Barcelona,Espai,Organitzador,Notes_Dades
2024,Música,Titularitat privada,Festivals,14,Festival Cruïlla,10/07/2024,13/07/2024,77000,,Parc del Fòrum,Barcelona Events Musicals,
2024,Música,Titularitat privada,Festivals,7,Ameba FM Raval,12/07/2024,13/07/2024,5000,,Plaça de Terenci Moix i Monestir de Sant Pau del Camp,Resident Advisor Limited,
2024,Audiovisuals,Titularitat privada,Festivals,26,Mecal Air,12/07/2024,13/09/2024,3014,,Museu Can Framis ,Assoc.  Mecal,
2024,Audiovisuals,Titularitat privada,Festivals,13,Cinema Lliure a la Platja. Mostra de cinema independent,18/07/2024,08/08/2024,15750,13050,Platja de Sant Sebastià,Mago Audiovisual Production,
2024,Música,Ajuntament de Barcelona,Festivals,16,Guineueta Lliure i Tropical,21/07/2024,21/07/2024,145,,Pl de Ca n'Ensenya,Casal de Joves Guineueta,
2024,Arts escèniques,Ajuntament de Barcelona,Festivals,,Festivalet Sant Martí de circ,26/07/2024,28/07/2024,,,,Pla de Barris. Ajuntament de Barcelona,
2024,Música,Titularitat privada,Festivals,11,Nits de Blues,31/07/2024,28/08/2024,2645,,Poble Espanyol,Poble Espanyol de Montjuïc,
2024,Música,Titularitat privada,Festivals,11,Mahou Rock&Grill,01/08/2024,31/08/2024,4339,,Poble Espanyol,Poble Espanyol de Montjuïc,
2024,Música,Titularitat privada,Festivals,1,The 90s Queens Nights,02/08/2024,30/08/2024,2374,,Poble Espanyol,,
2024,Música,Titularitat privada,Festivals,4,Fritanga!,04/08/2024,01/09/2024,2278,,Poble Espanyol,Poble Espanyol de Montjuïc,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,2,Brunch-in the City,09/08/2024,11/08/2024,60200,,Parc del Fòrum i Nobu Barcelona,Centris Events,
2024,Música,Titularitat privada,Festivals,15,Festigàbal,16/08/2024,17/08/2024,,,La Sedeta,Heliogàbal,
2024,Música,Titularitat privada,Festivals,11,Jazzing Festival,28/08/2024,01/09/2024,,,Fabra i Coats Fàbrica de creació,Assoc. Sant Andreu Jazz Band,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,,HOP Festival. Festival de Danses Urbanes,13/09/2024,14/12/2024,,,,El Generador Art i Creació Cultural,
2024,Música,Titularitat privada,Festivals,34,Festival l'Hora del Jazz. Memorial Tete Montoliu,15/09/2024,29/09/2024,1800,1200,Plaça de la Vila de Gràcia,Assoc. de Músics de Jazz i Música Moderna de Catalunya (AMJM),
2024,Arts visuals,Titularitat privada,Festivals,10,Barcelona Gallery Weekend,19/09/2024,28/09/2024,12500,1500,Diversos espais de la ciutat,Art Barcelona Associació de galeries,
2024,Música,Ajuntament de Barcelona,Festivals,32,BAM. Barcelona Acció Musical,20/09/2024,24/09/2024,66557,,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,
2024,Lletres,Titularitat privada,Fires,73,Fira del Llibre d'Ocasió Antic i Modern,20/09/2024,06/10/2024,,,Passeig de Gràcia,Gremi de Llibreters de Vell de Catalunya,
2024,Arts escèniques,Ajuntament de Barcelona,Festivals,15,Mercè Arts de Carrer. MAC,20/09/2024,24/09/2024,104039,,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,
2024,Lletres,Titularitat privada,Fires,42,Setmana del Llibre en Català,20/09/2024,29/09/2024,100000,,Passeig Lluís Companys,Assoc. d'Editors en Llengua Catalana,
2024,Audiovisuals,Titularitat privada,Festivals,6,Festival u22 de cinema jove de Barcelona,25/09/2024,29/09/2024,2413,,"Fundació Joan Miró , Paral·lel 62 i Cinema Zumzeig",Assoc. Letto,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,7,Kronos Art BCN,26/09/2024,21/12/2024,14753,,"Palau Martorell, Utopia46, SOM multiespai, Arnau Gallery i Barcelona Academy of Art",Asoc. ANT cultura y arte 2018,
2024,Música,Titularitat privada,Festivals,10,Festival Cara - B,27/09/2024,29/09/2024,20000,,Parc del Fòrum,"B360 PRODUCCIONS, SL",
2024,Lletres,Consorci o fundació amb presència administracions públiques,Festivals,3,Liternatura. Festival de Literatura de Natura,28/09/2024,05/10/2024,805,,Biblioteca Collserola - Josep Miracle,Biblioteques de Barcelona,
2024,Lletres,Titularitat privada,Fires,42,Liber,30/09/2024,03/10/2024,1706,,Fira de Barcelona Gran Via i Museu Nacional de Art de Catalunya.MNAC,Fira de Barcelona i Fed. Gremis d'Editors de Espanya,
2024,Música,Titularitat privada,Festivals,,Cruïlla Tardor,02/10/2024,12/12/2024,,,Diversos espais de la ciutat,Barcelona Events Musicals,
2024,Lletres,Consorci o fundació amb presència administracions públiques,Festivals,8,Festival Literatura en Trànsit,02/10/2024,05/10/2024,270,,Biblioteques d'Horta Guinardó,Biblioteques de Barcelona,
2024,Música,Titularitat privada,Festivals,9,DescoNNecta. Mostra de Música Jove,03/10/2024,19/10/2024,350,,Lluïsos de Gràcia i Plaça del Nord,Lluïsos de Gràcia,
2024,Audiovisuals,Titularitat privada,Festivals,25,Festival de Cinema Jueu de Barcelona,03/10/2024,28/10/2024,1600,150,Filmoteca de Catalunya i Institut Francès de Barcelona,Ass. festival de cinema jueu de Barcelona,
2024,Audiovisuals,Titularitat privada,Festivals,,NonStop Barcelona Animació,03/10/2024,05/10/2024,,,Disseny Hub Barcelona,Assoc. Art NonStop,
2024,Arts visuals,Titularitat privada,Fires,17,Swab Barcelona,03/10/2024,06/10/2024,5400,,Diversos espais de la ciutat,Espacio de Arte Contemporaneo Diezy7,
2024,Multidisciplinaris i altres,Titularitat privada,Fires,27,BAUM Festival,04/10/2024,06/10/2024,12000,,Fira de Barcelona Montjuïc,Urban Line Concept,
2024,Música,Ajuntament de Barcelona,Festivals,9,Encuentro Pazífico arrullo en el barrio,04/10/2024,04/10/2024,150,,Centre Cultural la Farinera,Centre Cultural La Farinera del Clot. Ajuntament de Barcelona,
2024,Música,Ajuntament de Barcelona,Festivals,1,Festival Interferències,04/10/2024,04/10/2024,700,,"CC Urgell, Pati d'interior d'illa Ermessenda de Carcassona",Centre Cívic Urgell,
2024,Arts escèniques,Titularitat privada,Festivals,19,Festival Internacional de Putxinel·lis d'Hivern,04/10/2024,03/11/2024,,,,Teatre La Puntual,
2024,Música,Titularitat privada,Festivals,29,Festival LEM,04/10/2024,26/10/2024,2353,,Diversos espais de la ciutat,Gràcia Territori Sonor,
2024,Multidisciplinaris i altres,Ajuntament de Barcelona,Festivals,4,Viu Montjuïc,05/10/2024,06/10/2024,14837,,Diversos espais de la ciutat,ICUB i Districte de Sants Montjuïc. Ajuntament de Barcelona. Activitats coorganitzades pels equipaments de Montjuïc i les entitats de l'entorn.,
2024,Lletres,Ajuntament de Barcelona,Festivals,4,42. Festival de Gèneres Fantàstics de Barcelona,06/10/2024,10/10/2024,7500,,Fabra i Coats: Fàbrica de Creació,Institut de Cultura. Ajuntament de Barcelona,
2024,Multidisciplinaris i altres,Altres administracions públiques,Festivals,,Barcelona Pensa,08/10/2024,13/10/2024,,,,Universitat de Barcelona,
2024,Multidisciplinaris i altres,Ajuntament de Barcelona,Festivals,4,Biennal de pensament Ciutat Oberta ,08/10/2024,13/10/2024,12000,,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,
2024,Lletres,Titularitat privada,Festivals,10,Festival Alcools,08/10/2024,01/04/2025,,,,Fund. Sala Beckett / Obrador Internacional de Dramatúrgia,
2024,Multidisciplinaris i altres,Ajuntament de Barcelona,Festivals,16,Barcelona Districte Cultural,09/10/2024,21/12/2024,18217,,Xarxa de centres cívics,Institut de Cultura. Ajuntament de Barcelona,
2024,Audiovisuals,Titularitat privada,Festivals,17,IndiFest Festival de Cinema Indígena de Barcelona,09/10/2024,20/10/2024,1851,399,Diversos espais de la ciutat,AlterNativa Intercanvi amb Pobles Indígenes,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,13,Festival Mixtur,10/10/2024,20/10/2024,3258,,Diversos espais de la ciutat,Assoc. Col·lectiu Mixtur,
2024,Audiovisuals,Titularitat privada,Festivals,4,Festival Rellisquin,10/10/2024,13/10/2024,,,,Taula Eix Pere IV,
2024,Música,Titularitat privada,Festivals,56,Festival de Jazz de Barcelona,11/10/2024,20/12/2024,58117,,Diversos espais de la ciutat,The Project Music Company,
2024,Lletres,Titularitat privada,Festivals,15,Munt de Mots. Festival de Narració Oral de Barcelona,14/10/2024,26/10/2024,1005,19,Centres Cívics i Biblioteques de Barcelona,Assoc. Munt de Paraules,
2024,Audiovisuals,Titularitat privada,Festivals,11,Serielizados Fest,14/10/2024,27/10/2024,9000,,Diversos espais de la ciutat,"Kottbusser, S.L",
2024,Arts visuals,Titularitat privada,Festivals,19,Barcelona Design Week City Festival,16/10/2024,26/10/2024,,,,Barcelona Centre de Disseny,
2024,Audiovisuals,Titularitat privada,Festivals,12,Choreoscope Barcelona Dance Film Festival,16/10/2024,31/12/2024,1959,77660,Diversos espais de la ciutat,Associacio Choreoscope,
2024,Audiovisuals,Mixta,Festivals,13,Cinema Alemany Actual,17/10/2024,30/10/2024,,,Filmoteca de Catalunya,Goethe-Institut Barcelona (en col·laboració amb la Filmoteca de Catalunya),
2024,Música,Titularitat privada,Festivals,31,Ciutat Flamenco,17/10/2024,27/10/2024,2007,99,Diversos espais de la ciutat,Fund. Privada Taller de Músics,
2024,Arts escèniques,Titularitat privada,Festivals,23,Escena Poblenou,17/10/2024,20/10/2024,2157,,Barri Poble Nou,Assoc. Festival de creació contemporània Escena Poblenou,
2024,Lletres,Mixta,Festivals,3,FLIB. Festival de Literatura Italiana a Barcelona,17/10/2024,27/10/2024,1110,,Biblioteca Jaume Fuster i Llibreria Le Nuvole,Biblioteques de Barcelona i Assoc. Cultural Le Nuvole,
2024,Audiovisuals,Ajuntament de Barcelona,Festivals,13,Pantalla Barcelona,17/10/2024,29/03/2025,4107,,Xarxa de centres cívics,Institut de Cultura. Ajuntament de Barcelona,
2024,Lletres,Titularitat privada,Festivals,7,Qlit. Festival de Literatura Queer,17/10/2024,18/10/2024,150,,Centre LGTBI de Barcelona i Llibreria La Calders,Assoc. d'Escriptors en Llengua Catalana (AELC),
2024,Arts visuals,Ajuntament de Barcelona,Festivals,14,Barcelona Dibuixa,19/10/2024,20/10/2024,7095,,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,
2024,Arts escèniques,Ajuntament de Barcelona,Festivals,20,Festival Dansat,19/10/2024,27/10/2024,968,,"SAT! Sant Andreu Teatre, Plaça Can Fabra i Plaça de Robert Gerhard",N54 Produccions,
2024,Audiovisuals,Titularitat privada,Festivals,15,Flux. Festival de Vídeo d'Autor,19/10/2024,16/11/2025,,,CC Sant Agustí,Habitual Video Team,
2024,Música,Titularitat privada,Festivals,7,Festival de Fado,20/10/2024,24/10/2024,991,,"L'Auditori de Barcelona, CaixaForum Barcelona i Libreria Byron",ALTO E BOM SOM,
2024,Audiovisuals,Titularitat privada,Festivals,22,Festival In-Edit,23/10/2024,03/11/2024,,,Cinemes Aribau Multicines,"Athletic Promotions 2005, SL.",
2024,Audiovisuals,Titularitat privada,Festivals,12,Asian Film Festival,24/10/2024,03/11/2024,,,Phenomena i Cinemes Girona,Casa Àsia,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,5,Fixing the Future,24/10/2024,26/10/2024,,,Disseny Hub Barcelona,Atlas of the Future,
2024,Arts visuals,Titularitat privada,Festivals,15,48H Open House BCN,26/10/2024,27/10/2024,57018,11985,Diversos espais de la ciutat,Assoc. 48h Open House Barcelona,
2024,Música,Titularitat privada,Festivals,8,Hivernacle Pop Up Club Barcelona,26/10/2024,23/11/2024,12458,,Poble Espanyol i Parc del Fòrum,Centris Events,
2024,Audiovisuals,Titularitat privada,Festivals,31,SUNCINE. Festival internacional de cine del medio ambiente,01/11/2024,23/11/2024,,,Cinemes Girona i l¿Institut Francès,ACCIONS 3E,
2024,Arts escèniques,Titularitat privada,Festivals,10,Festival IF Barcelona,02/11/2024,30/11/2024,2040,510,Diversos espais de la ciutat,Associació Interseccions,
2024,Música,Ajuntament de Barcelona,Festivals,10,(In)fusión Flamenca. Cicle de Flamenc al Besòs,04/11/2024,02/12/2024,,,,Centre Cívic Besòs. Ajuntament de Barcelona,
2024,Audiovisuals,Titularitat privada,Festivals,8,DART- Festival de Cinema Documental ,04/11/2024,01/12/2024,3860,,Diversos espais de la ciutat,Associació Cultural Dart,
2024,Lletres,Titularitat privada,Festivals,8,La setmana de l'àlbum,04/11/2024,17/11/2024,,,Diversos espais de la ciutat,Asoc. de Editores de Libros Álbum,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,13,MIRA,04/11/2024,10/11/2024,12000,,Diversos espais de la ciutat,Associació Cultural Mira,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,22,Festival de Cultura Raval(s),07/11/2024,10/11/2024,4000,,Barri del Raval,Fundació Tot Raval,
2024,Audiovisuals,Titularitat privada,Festivals,18,Mostra de cinema àrab I mediterrani de Catalunya,07/11/2024,17/11/2024,1609,,Diversos espais de la ciutat,SODEPAU,
2024,Arts escèniques,Titularitat privada,Festivals,8,RBLS Festival Teatre Jove ,08/11/2024,23/11/2024,,,,Assoc. LONESTAR CULTURA,
2024,Audiovisuals,Titularitat privada,Festivals,17,El Meu Primer Festival,09/11/2024,23/11/2024,11079,13953,Diversos espais de la ciutat,Associació Cultural Modiband,
2024,Arts escèniques,Titularitat privada,Festivals,,Festival elPetit,09/11/2024,24/11/2024,,,,Rialles Espectacles Infantils i Juvenils,
2024,Arts visuals,Titularitat privada,Festivals,22,Loop Festival,11/11/2024,23/11/2024,13780,400,Diversos espais de la ciutat,Screen Projects,
2024,Audiovisuals,Titularitat privada,Festivals,31,L'Alternativa. Festival de Cinema Independent de Barcelona,14/11/2024,24/11/2024,12840,160,Diversos espais de la ciutat,La Fàbrica de Cinema Alternatiu,
2024,Música,Mixta,Festivals,15,Say it Loud,14/11/2024,16/11/2024,,,Paral·lel 62,"Quesoni, Serveis Integrals per l'Espectacle",
2024,Lletres,Titularitat privada,Fires,15,Arts Libris Barcelona,15/11/2024,17/11/2024,,,Diversos espais de la ciutat,Raíña Lupa Produccions,
2024,Multidisciplinaris i altres,Ajuntament de Barcelona,Festivals,13,DAU Barcelona,15/11/2024,17/11/2024,35000,,Fabra i Coats Fàbrica de creació,Institut de Cultura. Ajuntament de Barcelona,
2024,Audiovisuals,Altres administracions públiques,Festivals,21,Mostra de cinema espiritual de Catalunya,15/11/2024,30/11/2024,,,Filmoteca de Catalunya,Direcció General d'Afers Religiosos. Departament de Justícia. Generalitat de Catalunya,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,11,INFLUX Festival. Vídeo a Escena,18/11/2024,24/11/2024,,,Antic Teatre,Habitual Video Team,
2024,Arts visuals,Titularitat privada,Fires,22,Loop Fair,18/11/2024,22/11/2024,4100,80,Diversos espais de la ciutat,Screen Projects,
2024,Multidisciplinaris i altres,Ajuntament de Barcelona,Festivals,,Recorreguts Sonors: Accions i Mutacions Sonores,18/11/2024,23/11/2024,,,Centre de Cultura Contemporània de Barcelona. CCCB,,
2024,Arts visuals,Titularitat privada,Festivals,28,Drap-Art. Festival Internacional de Reciclatge Artístic de Catalunya,21/11/2024,21/12/2024,10748,,Diversos espais de la ciutat,Associació Drap-Art,
2024,Audiovisuals,Mixta,Festivals,36,Marató de Cinema Fantàstic i de Terror de Sants,21/11/2024,23/11/2024,758,,CC Cotxeres de Sants,"Secretariat d'Entitats de Sants, Hostafrancs i la Bordeta",
2024,Arts escèniques,Titularitat privada,Festivals,15,Màgicus. Festival de Màgia Jove de Barcelona,21/11/2024,25/11/2024,488,,Lluïsos de Gràcia,Lluïsos de Gràcia,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,6,Festival Dona Crea - Crea Mujer,22/11/2024,13/12/2024,250,,CC Besós i Ateneu Horta,Mercè Espelleta i Imma Manresa,
2024,Audiovisuals,Titularitat privada,Festivals,12,Festival Inclús,26/11/2024,03/12/2024,,,CaixaForum i Cinemes Girona,Associació Inclús,
2024,Audiovisuals,Titularitat privada,Festivals,6,Ohlalà!,27/11/2024,03/12/2024,,,Institut Francès de Barcelona i Filmoteca de Catalunya,Oh La Là Associació Cultural,
2024,Multidisciplinaris i altres,Consorci o fundació amb presència administracions públiques,Festivals,3,Bivac,28/11/2024,28/11/2024,441,,Centre de Cultura Contemporània de Barcelona. CCCB,CCCB,
2024,Multidisciplinaris i altres,Titularitat privada,Festivals,11,Poblenou Open Night,29/11/2024,29/11/2024,,,Diversos espais de la ciutat,Poblenou Urban District,
2024,Audiovisuals,Mixta,Festivals,30,Festival Miniput,30/11/2024,30/11/2024,,,,Diverses entitats,
2024,Lletres,Titularitat privada,Festivals,11,Festival Sant Jordi de Nadal,30/11/2024,30/11/2024,4000,,Antiga Fàbrica Estrella Damm,TRESC,
2024,Música,Titularitat privada,Festivals,6,Ombra Festival,03/12/2024,08/12/2024,6200,2000,Diversos espais de la ciutat,Ombra Festival,
2024,Lletres,Titularitat privada,Fires,30,Manga Barcelona,05/12/2024,08/12/2024,167000,,Fira de Barcelona Gran Via,Fed. d'Institucions Professionals del Còmic - FICOMIC,
2024,Audiovisuals,Titularitat privada,Festivals,7,Reteena,06/12/2024,15/12/2024,,,Associació El Borsí,Associació Reteena Audiovisual,
2024,Audiovisuals,Titularitat privada,Festivals,21,Festival de Cinema i Drets Humans de Barcelona,09/12/2024,13/12/2024,,,,Ass. Derechos en Acción,
2024,Arts escèniques,Titularitat privada,Festivals,8,Africa Moment,11/12/2024,15/12/2024,,,Diversos espais de la ciutat,Associació Africa Moment,
2024,Audiovisuals,Titularitat privada,Festivals,13,Mostra de Cinema Italià de Barcelona. MCIB,13/12/2024,18/12/2024,,,Cinemes Verdi,Istituto Luce Cinecittà,
2024,Multidisciplinaris i altres,Ajuntament de Barcelona,Festivals,5,Barcelona Festival de Nadal,20/12/2024,30/12/2024,300000,,Plaça Catalunya,Institut de Cultura. Ajuntament de Barcelona,
