Id_Equipament,Nom_Equipament,Tipus_Equipament,Te_Subseus,Id_Seu_Principal,Es_subseu_de,Es_seu_principal,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Titularitat,Entitat,Notes_Equipament,Latitud,Longitud
265,Centre Cívic Font de la Guatlla,Centres cívics,NO,,,1,03,Sants-Montjuïc,14,la Font de la Guatlla,Ajuntament de Barcelona,Assoc. de Veïns Font de la Guatlla-Magòria,,41.370560397,2.147508546
284,Centre Cívic Guinardó,Centres cívics,NO,,,1,07,Horta-Guinardó,35,el Guinardó,Ajuntament de Barcelona,PROGESS,,41.416056397,2.173322891
269,Centre Cívic Joan Oliver - Pere Quart,Centres cívics,NO,,,1,04,Les Corts,20,la Maternitat i Sant Ramon,Ajuntament de Barcelona,Club Lleuresport,,41.379302926,2.127757703
271,Centre Cívic Josep M. Trias i Peitx,Centres cívics,NO,,,1,04,Les Corts,20,la Maternitat i Sant Ramon,Ajuntament de Barcelona,Club Lleuresport,,41.377780128,2.121762772
266,Centre Cívic La Cadena,Centres cívics,NO,,,1,03,Sants-Montjuïc,13,la Marina de Port,Ajuntament de Barcelona,Unió d'Entitats de la Marina,,41.364156288,2.139067245
293,Centre Cívic La Sagrera - La Barraca,Centres cívics,NO,,,1,09,Sant Andreu,61,la Sagrera,Ajuntament de Barcelona,Club Lleuresport,,41.423942321,2.189139414
281,Centre Cívic La Sedeta,Centres cívics,NO,,,1,06,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Ajuntament de Barcelona,Relleu Cultural,,41.40554894,2.167665468
286,Centre Cívic Matas i Ramis,Centres cívics,NO,,,1,07,Horta-Guinardó,43,Horta,Ajuntament de Barcelona,Ajuntament de Barcelona,,41.432755073,2.160711473
294,Centre Cívic Navas,Centres cívics,NO,,,1,09,Sant Andreu,63,Navas,Ajuntament de Barcelona,Club Lleuresport,,41.416904706,2.184919133
299,Centre Cívic Parc Sandaru,Centres cívics,NO,,,1,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Ajuntament de Barcelona,"Tasca, projectes animació sociocultural ",,41.391718569,2.184755119
254,Centre Cívic Pati Llimona,Centres cívics,NO,,,1,01,Ciutat Vella,02,el Barri Gòtic,Ajuntament de Barcelona,Trànsit Projectes,,41.381635545,2.179176281
276,Centre Cívic Pere Pruna,Centres cívics,NO,,,1,05,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Ajuntament de Barcelona,Calaix de Cultura,,41.403181601,2.131302875
259,Centre Cívic Sagrada Família,Centres cívics,NO,,,1,02,Eixample,06,la Sagrada Família,Ajuntament de Barcelona,Trànsit Projectes,,41.405380126,2.176760148
295,Centre Cívic Sant Andreu,Centres cívics,NO,,,1,09,Sant Andreu,60,Sant Andreu,Ajuntament de Barcelona,Ajuntament de Barcelona,,41.430852888,2.189400581
300,Centre Cívic Sant Martí,Centres cívics,NO,,,1,10,Sant Martí,72,Sant Martí de Provençals,Ajuntament de Barcelona,Trànsit Projectes,,41.416622171,2.198563813
277,Centre Cívic Sarrià,Centres cívics,NO,,,1,05,Sarrià-Sant Gervasi,23,Sarrià,Ajuntament de Barcelona,QSL Serveis Culturals,,41.393871979,2.121163587
285,Centre Cívic Teixonera,Centres cívics,NO,,,1,07,Horta-Guinardó,38,la Teixonera,Ajuntament de Barcelona,QSL Serveis Culturals,,41.422637884,2.144554558
270,Centre Cívic Tomasa Cuevas - Les Corts,Centres cívics,NO,,,1,04,Les Corts,19,les Corts,Ajuntament de Barcelona,PROGESS,,41.384783744,2.128318397
289,Centre Cívic Torre Llobeta,Centres cívics,NO,,,1,08,Nou Barris,44,Vilapicina i la Torre Llobeta,Ajuntament de Barcelona,Esport3 Serveis Alternatius,,41.426896898,2.173951442
296,Centre Cívic Trinitat Vella,Centres cívics,NO,,,1,09,Sant Andreu,57,la Trinitat Vella,Ajuntament de Barcelona,Calaix de Cultura,,41.451618627,2.1911896
260,Centre Cívic Urgell,Centres cívics,NO,,,1,02,Eixample,09,la Nova Esquerra de l'Eixample,Ajuntament de Barcelona,Calaix de Cultura,,41.386861397,2.152032146
278,Centre Cívic Vallvidrera - Vázquez Montalbán,Centres cívics,NO,,,1,05,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Ajuntament de Barcelona,Calaix de Cultura,,41.415364217,2.102530794
279,Centre Cívic Vil·la Florida,Centres cívics,NO,,,1,05,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Ajuntament de Barcelona,QSL Serveis Culturals,,41.40533741,2.135294028
447,Centre Cívic Vil·la Urània,Centres cívics,NO,,,1,05,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Ajuntament de Barcelona,Trànsit Projectes,,41.3986429,2.14276
290,Centre Cívic Zona Nord,Centres cívics,NO,,,1,08,Nou Barris,55,Ciutat Meridiana,Ajuntament de Barcelona,Trànsit Projectes,,41.461113806,2.177397304
298,Centre Cívic del Besòs i el Maresme,Centres cívics,NO,,,1,10,Sant Martí,70,el Besòs i el Maresme,Ajuntament de Barcelona,"Tasca, projectes animació sociocultural ",,41.416306001,2.211478868
275,Centre Cívic l'Elèctric,Centres cívics,NO,,,1,05,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Ajuntament de Barcelona,Calaix de Cultura,,41.41913796,2.097871834
416,Centre Moral i Cultural del Poblenou,Ateneus,NO,,,1,10,Sant Martí,68,el Poblenou,Titularitat privada,Centre Moral i Cultural del Poblenou,,41.401115,2.200169800000026
417,Centre Moral i Instructiu de Gràcia,Ateneus,NO,,,1,06,Gràcia,31,la Vila de Gràcia,Titularitat privada,Centre Moral Instructiu de Gràcia,,41.4010837,2.15471320000006
418,Centre Sant Pere 1892,Ateneus,NO,,,1,01,Ciutat Vella,04,"Sant Pere, Santa Caterina i la Ribera",Titularitat privada,Centre Sant Pere Apòstol,,41.3881272,2.1762837999999647
461,Centre d'Imatgeria Festiva de Sant Martí - Can Sal,Cases de la Festa,NO,,,1,10,Sant Martí,68,el Poblenou,Ajuntament de Barcelona,Assoc. de la Imatgeria Festiva del Poblenou,,41.40157412252128,2.2045472261774126
57,Centre de Cultura Contemporània de Barcelona. CCCB,Centres d'exposicions,NO,,,1,01,Ciutat Vella,01,el Raval,Consorci o fundació amb presència administracions públiques,Centre de Cultura Contemporània de Barcelona (CCCB),,41.383883057,2.166795152
460,Centre de Cultura Popular de Sant Andreu,Cases de la Festa,NO,,,1,09,Sant Andreu,60,Sant Andreu,Ajuntament de Barcelona,Ajuntament de Barcelona,,41.440796263112944,2.1877800550148336
250,Centre de Doc. i Museu de les Arts Escèniques,Arxius i biblioteques patrimonials,NO,,,1,03,Sants-Montjuïc,11,el Poble Sec,Altres administracions públiques,Diputació de Barcelona,,41.370647908,2.157431333
419,Cercle Catòlic de Gràcia,Ateneus,NO,,,1,06,Gràcia,31,la Vila de Gràcia,Titularitat privada,Cercle Catòlic de Gràcia,,41.4037318,2.152953000000025
342,Cine Yelmo Westfield La Maquinista,Cinemes,NO,,,1,09,Sant Andreu,59,el Bon Pastor,Titularitat privada,Cinesa Compañía de Iniciativas y Espectáculos,,41.442744917,2.200222125
339,Cinema Maldà,Cinemes,NO,,,1,01,Ciutat Vella,02,el Barri Gòtic,Titularitat privada,Mònica Escrivà i Pedrol,,41.383570271,2.17314987
340,Cinemes Girona,Cinemes,NO,,,1,02,Eixample,07,la Dreta de l'Eixample,Titularitat privada,Cinemes Girona,,41.399596039,2.164612168
343,Cinesa Diagonal,Cinemes,NO,,,1,05,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Titularitat privada,Cinesa Compañía de Iniciativas y Espectáculos,,41.39426894,2.137358643
344,Cinesa Diagonal Mar,Cinemes,NO,,,1,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Titularitat privada,Cinesa Compañía de Iniciativas y Espectáculos,,41.4109744,2.218580826
471,Cinesa Som Multiespai,Cinemes,NO,,,1,08,Nou Barris,45,Porta,Titularitat privada,Cinesa Compañía de Iniciativas y Espectáculos,,41.43544,2.18078
123,Coliseum,Sales d'arts escèniques,NO,,,1,02,Eixample,07,la Dreta de l'Eixample,Titularitat privada,Edificios y Espectáculos. Grup Balañá,,41.388275,2.166088
47,CosmoCaixa,Museus i col·leccions,NO,,,1,05,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Titularitat privada,"Fundació Bancària Caixa d'Estalvis i Pensions de Barcelona, ""la Caixa""",,41.413267367,2.130658424
4,DHub / Museu del Disseny,Museus i col·leccions,SI,,,1,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Ajuntament de Barcelona,Institut de Cultura. Ajuntament de Barcelona,"2/12/2008: el Museu de les Arts Decoratives, el Museu Tèxtil i el Museu de Ceràmica es van constituir com el nou Disseny Hub Barcelona; 2009-2012: el Disseny Hub Barcelona va desenvolupar la seva activitat a les seus del carrer Montcada i del Palau de Pedralbes; 2012: les seus de Montcada i Pedralbes van tancar per preparar trasllat a un nou edifici a la plaça de les Glòries; 13/12/2014: s'inaugura el Disseny Hub Barcelona - Museu del Disseny al nou edifici de la plaça de les Glòries; 2024: el DHub es posiciona com el centre neuràlgic del disseny, larquitectura, laudiovisual, la tecnologia, el videojoc i la innovació i és la seu del Museu del Disseny de Barcelona.",41.4025295461622,2.1880652060461467
200,DHub. Casa Bloc,Museus i col·leccions,NO,4.0,DHub / Museu del Disseny,0,09,Sant Andreu,60,Sant Andreu,Ajuntament de Barcelona,Institut de Cultura. Ajuntament de Barcelona,La Casa Bloc del Museu del Disseny de Barcelona es va inaugurar el 10/03/2012.,41.44094462,2.190335733
457,Dau al Sec,Sales d'arts escèniques,NO,,,1,03,Sants-Montjuïc,11,el Poble Sec,Titularitat privada,Eix 49,,41.3713037,2.1648109
396,Diobar,Sales de música en viu,NO,,,1,01,Ciutat Vella,04,"Sant Pere, Santa Caterina i la Ribera",Titularitat privada,Profedia Central,,41.3855443,2.185382
125,Eixample Teatre,Sales d'arts escèniques,NO,,,1,02,Eixample,08,l'Antiga Esquerra de l'Eixample,Titularitat privada,"Eixample Teatre, Magiajunior-83",,41.385343,2.155808
140,El Maldà,Sales d'arts escèniques,NO,,,1,01,Ciutat Vella,02,el Barri Gòtic,Titularitat privada,Marfúrius,,41.383570271,2.17314987
443,El Paraigua,Sales de música en viu,NO,,,1,01,Ciutat Vella,02,el Barri Gòtic,Titularitat privada,FESVI,,41.3819109,2.1767686
135,El Victòria,Sales d'arts escèniques,NO,,,1,03,Sants-Montjuïc,11,el Poble Sec,Titularitat privada,Gesteatral del Vallès,,41.374778065,2.169244522
462,Espai Albert Musons,Cases de la Festa,NO,,,1,06,Gràcia,31,la Vila de Gràcia,Ajuntament de Barcelona,Ajuntament de Barcelona,,41.406272949756136,2.156592268505591
386,Espai Bombers Parc de la Prevenció,Museus i col·leccions,NO,,,1,03,Sants-Montjuïc,11,el Poble Sec,Ajuntament de Barcelona,Ajuntament de Barcelona,,41.373639,2.1543788
482,Espai Salvadiscos,Sales de música en viu,NO,,,1,03,Sants-Montjuïc,11,el Poble Sec,Titularitat privada,Assoc. Cultural Salvadiscos,,41.37373,2.15617
383,Espai Texas,Cinemes,NO,,,1,06,Gràcia,31,la Vila de Gràcia,Titularitat privada,Cinema Illa Mesina SL i Teatre Texas SL,El 2023 va tornar a obrir aquest espai amb dues sales de cinema i una nova sala teatral de 200 localitats.,41.402039,2.163669
231,Espais VolART i VolART2. Fundació Vila Casas,Centres d'exposicions,NO,,,1,02,Eixample,07,la Dreta de l'Eixample,Titularitat privada,Fundació Vila Casas,,41.390963134,2.175293998
397,Euskal Etxea,Sales de música en viu,NO,,,1,01,Ciutat Vella,04,"Sant Pere, Santa Caterina i la Ribera",Titularitat privada,Centre Cultural Euskal Etxea Barcelona,,41.3845051,2.1819542
303,Fabra i Coats - Fàbrica de Creació,Fàbriques de Creació,NO,,,1,09,Sant Andreu,60,Sant Andreu,Ajuntament de Barcelona,Institut de Cultura. Ajuntament de Barcelona,,41.4335588,2.191379525
363,Filmoteca de Catalunya,Cinemes,NO,,,1,01,Ciutat Vella,01,el Raval,Altres administracions públiques,Institut Català de les Empreses Culturals (ICEC). Generalitat de Catalunya,,41.3784206,2.1712328
420,Foment Hortenc,Ateneus,NO,,,1,07,Horta-Guinardó,43,Horta,Titularitat privada,Assoc. Foment Hortenc,,41.4309732,2.1594603999999435
421,Foment Martinenc,Ateneus,NO,,,1,10,Sant Martí,64,el Camp de l'Arpa del Clot,Titularitat privada,Assoc. Foment Martinenc,,41.4104593,2.182719499999962
432,Freedonia,Sales de música en viu,NO,,,1,01,Ciutat Vella,01,el Raval,Titularitat privada,Assoc. Cultural Freedonia,,41.3772894,2.1670145
232,Fundació Foto Colectania,Museus i col·leccions,NO,,,1,01,Ciutat Vella,04,"Sant Pere, Santa Caterina i la Ribera",Titularitat privada,Fundació Foto Colectània,,41.3876349,2.1827391
38,Fundació Fran Daurel,Museus i col·leccions,NO,,,1,03,Sants-Montjuïc,11,el Poble Sec,Titularitat privada,Fundació Fran Daurel,,41.36898602421388,2.147697935147927
307,Fundació Joan Brossa - Centre de les Arts Lliures,Fàbriques de Creació,NO,,,1,01,Ciutat Vella,04,"Sant Pere, Santa Caterina i la Ribera",Ajuntament de Barcelona,Fundació Joan Brossa,,41.385217359,2.182361375
29,Fundació Joan Miró,Museus i col·leccions,NO,,,1,03,Sants-Montjuïc,11,el Poble Sec,Consorci o fundació amb presència administracions públiques,Fundació Joan Miró,,41.36863,2.159851
494,Fundació Julio Muñoz Ramonet,Espais d'interès patrimonial,NO,,,1,05,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Ajuntament de Barcelona,Fundació Julio Muñoz i Ramonet. Ajuntament de Barcelona,,41.39656898913028,2.147035912539778
40,Fundació Suñol,Museus i col·leccions,NO,,,1,04,Les Corts,20,la Maternitat i Sant Ramon,Titularitat privada,Fundació Privada Josep I. Suñol Soler,,41.3826167,2.1262746
483,Garage 442,Sales de música en viu,NO,,,1,02,Eixample,07,la Dreta de l'Eixample,Titularitat privada,Garage 442,,41.39727,2.16072
484,Gatsby,Sales de música en viu,NO,,,1,05,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Titularitat privada,Gatsby,,41.39637,2.15142
136,Golem'S,Sales d'arts escèniques,NO,,,1,06,Gràcia,31,la Vila de Gràcia,Titularitat privada,Magandango,,41.406091398,2.16140486
191,Gran Teatre del Liceu,Grans auditoris,NO,,,1,01,Ciutat Vella,01,el Raval,Consorci o fundació amb presència administracions públiques,Consorci del Gran Teatre del Liceu,,41.380115249,2.173329003
241,Graner,Fàbriques de Creació,NO,,,1,03,Sants-Montjuïc,13,la Marina de Port,Ajuntament de Barcelona,Consorci Mercat de les Flors,,41.361492275,2.135956703
485,Guzzo,Sales de música en viu,NO,,,1,01,Ciutat Vella,04,"Sant Pere, Santa Caterina i la Ribera",Titularitat privada,Guzzo,,41.38532,2.18368
305,Hangar,Fàbriques de Creació,NO,,,1,10,Sant Martí,71,Provençals del Poblenou,Ajuntament de Barcelona,Assoc. d'Artistes Visuals de Catalunya (AAVC),,41.407975,2.198792
169,Harlem Jazz Club,Sales de música en viu,NO,,,1,01,Ciutat Vella,02,el Barri Gòtic,Titularitat privada,Sergio Daniel Negro Speroni,,41.38114275,2.178407934
229,Hash Marihuana Cáñamo & Hemp Museum,Museus i col·leccions,NO,,,1,01,Ciutat Vella,02,el Barri Gòtic,Titularitat privada,Hemp Museums BV Sucursal Espanya,,41.380783393,2.180139311
496,Heartbreak Hotel,Sales d'arts escèniques,NO,,,1,03,Sants-Montjuïc,17,Sants - Badal,Titularitat privada,TITUS ANDRONIC SL,,41.373158866065175,2.128854605845001
170,Heliogàbal,Sales de música en viu,NO,,,1,06,Gràcia,31,la Vila de Gràcia,Titularitat privada,Heliogàbal,El 2023 aquest espai va obtenir l'acreditació d'espai de Cultura Viva.,41.40352,2.16018
474,Ideal - Centre d'Arts Digitals,Centres d'exposicions,NO,,,1,10,Sant Martí,68,el Poblenou,Titularitat privada,Layers of reality,,41.39795,2.20267
181,Jamboree,Sales de música en viu,NO,,,1,01,Ciutat Vella,02,el Barri Gòtic,Titularitat privada,PELAIMAS. Grup Mas i Mas,,41.379703771,2.175268003
171,Jazz Sí Club,Sales de música en viu,NO,,,1,01,Ciutat Vella,01,el Raval,Titularitat privada,Taller de Músics,,41.379806535,2.164072884
126,Jove Teatre Regina,Sales d'arts escèniques,NO,,,1,06,Gràcia,31,la Vila de Gràcia,Titularitat privada,Jove Teatre Regina,,41.396845566,2.156149548
456,KBr Fundación MAPFRE,Centres d'exposicions,NO,,,1,10,Sant Martí,67,la Vila Olímpica del Poblenou,Titularitat privada,Fundació MAPFRE,,41.388415,2.1960494
48,L'Aquàrium,Museus i col·leccions,NO,,,1,01,Ciutat Vella,02,el Barri Gòtic,Titularitat privada,Aspro Parks,,41.376477557,2.184560919
193,L'Auditori,Grans auditoris,NO,,,1,02,Eixample,05,el Fort Pienc,Consorci o fundació amb presència administracions públiques,L'Auditori,,41.398741043,2.185141717
246,L'Autèntica,Sales d'arts escèniques,NO,,,1,06,Gràcia,31,la Vila de Gràcia,Titularitat privada,Assoc. La Escuelita,,41.40543,2.15707
435,La Badabadoc,Sales d'arts escèniques,NO,,,1,06,Gràcia,31,la Vila de Gràcia,Titularitat privada,Badabadoc Produccions Artístiques,,41.40329835,2.16160013
385,La Caldera,Fàbriques de Creació,NO,,,1,04,Les Corts,19,les Corts,Ajuntament de Barcelona,ACDAC La Caldera,,41.3841617,2.128650399999969
56,La Capella,Centres d'exposicions,NO,,,1,01,Ciutat Vella,01,el Raval,Ajuntament de Barcelona,Institut de Cultura. Ajuntament de Barcelona,,41.381057326,2.169793857
466,La Casa de la Sardana,Cases de la Festa,NO,,,1,01,Ciutat Vella,04,"Sant Pere, Santa Caterina i la Ribera",Titularitat privada,Confederació Sardanista de Catalunya,,41.38783942673868,2.179949590611282
463,La Casa dels Entremesos,Cases de la Festa,NO,,,1,01,Ciutat Vella,02,el Barri Gòtic,Ajuntament de Barcelona,Fed. d'Entitats de Cultura Popular i Tradicional de Barcelona Vella i La Casa dels Entremesos,,41.38612232109628,2.176880190594856
306,La Central del Circ,Fàbriques de Creació,NO,,,1,10,Sant Martí,70,el Besòs i el Maresme,Ajuntament de Barcelona,Assoc. de Professionals del Circ de Catalunya,,41.411256,2.22647
486,La Deskomunal,Sales de música en viu,NO,,,1,03,Sants-Montjuïc,18,Sants,Titularitat privada,Kop de Mà Bar,,41.37602,2.13239
304,La Escocesa,Fàbriques de Creació,NO,,,1,10,Sant Martí,71,Provençals del Poblenou,Ajuntament de Barcelona,Assoc. d'Idees Ema,,41.411243983,2.203826943
226,La Fabra Centre d'Art Contemporani,Centres d'exposicions,NO,,,1,09,Sant Andreu,60,Sant Andreu,Ajuntament de Barcelona,Institut de Cultura. Ajuntament de Barcelona,,41.433762956,2.190815632
493,La Model,Espais d'interès patrimonial,NO,,,1,02,Eixample,09,la Nova Esquerra de l'Eixample,Ajuntament de Barcelona,Ajuntament de Barcelona,,41.38313067790676,2.144726595959312
445,La Nau,Sales de música en viu,NO,,,1,10,Sant Martí,67,la Vila Olímpica del Poblenou,Titularitat privada,Teatre de la Nau,,41.3942712,2.197051
469,La Off Barcelona,Sales d'arts escèniques,NO,,,1,06,Gràcia,31,la Vila de Gràcia,Titularitat privada,Asoc. Cultural Sala Ón,Antiga Sala Ón.,41.403961,2.168091
61,La Pedrera,Espais d'interès patrimonial,NO,,,1,02,Eixample,07,la Dreta de l'Eixample,Titularitat privada,Fundació Catalunya - La Pedrera,,41.395316302,2.162043384
214,La Puntual,Sales d'arts escèniques,NO,,,1,01,Ciutat Vella,04,"Sant Pere, Santa Caterina i la Ribera",Titularitat privada,La Puntual,,41.386779395,2.18126153
398,La Sonora de Gràcia,Sales de música en viu,NO,,,1,06,Gràcia,31,la Vila de Gràcia,Titularitat privada,Zanuy i Grifell,,41.3984803,2.1550105
468,La Torre de la Sagrera,Cases de la Festa,NO,,,1,09,Sant Andreu,61,la Sagrera,Ajuntament de Barcelona,Fed. Torre de La Sagrera,,41.4238631194619,2.19194277891886
127,La Villarroel,Sales d'arts escèniques,NO,,,1,02,Eixample,08,l'Antiga Esquerra de l'Eixample,Titularitat privada,Centre d'Investigació i Recerca Teatral i Artística (CIRTA). Grup Focus,,41.384515128,2.157499403
464,La Violeta de Gràcia,Cases de la Festa,NO,,,1,06,Gràcia,31,la Vila de Gràcia,Ajuntament de Barcelona,Coordinadora de Colles de Cultura Popular de Gràcia,,41.4009781058417,2.156228797341406
26,La Virreina Centre de la Imatge,Centres d'exposicions,NO,,,1,01,Ciutat Vella,01,el Raval,Ajuntament de Barcelona,Institut de Cultura. Ajuntament de Barcelona,,41.382498322,2.17170863
451,Laut,Sales de música en viu,NO,,,1,03,Sants-Montjuïc,11,el Poble Sec,Titularitat privada,Giferman,,41.373737,2.170002
399,Les Enfants,Sales de música en viu,NO,,,1,01,Ciutat Vella,01,el Raval,Titularitat privada,Discoteca les Enfants,,41.3780104,2.1737371
423,Lluïsos d'Horta,Ateneus,NO,,,1,07,Horta-Guinardó,43,Horta,Titularitat privada,Lluïsos d'Horta,,41.432317,2.1602766999999403
422,Lluïsos de Gràcia,Ateneus,NO,,,1,06,Gràcia,31,la Vila de Gràcia,Titularitat privada,Lluïsos de Gràcia,,41.4072721,2.1556355000000167
172,Luz de Gas,Sales de música en viu,NO,,,1,05,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Titularitat privada,Muntanal,,41.394592939,2.149045108
22,MCNB Centre Martorell d'Exposicions,Museus i col·leccions,NO,19.0,Museu de Ciències Naturals de Barcelona. MCNB,0,01,Ciutat Vella,04,"Sant Pere, Santa Caterina i la Ribera",Consorci o fundació amb presència administracions públiques,Consorci del Museu de Ciències Naturals de Barcelona,"El desembre de 2023, el Museu de Ciències Naturals de Barcelona va recuperar com a nou espai per a exposicions temporals l'antiga seu del Museu Martorell, amb el nom de Centre Martorell d'Exposicions.",41.38740215667359,2.18420736739626
499,MCNB Hivernacle,Espais d'interès patrimonial,NO,,,1,01,Ciutat Vella,04,"Sant Pere, Santa Caterina i la Ribera",Consorci o fundació amb presència administracions públiques,Consorci del Museu de Ciències Naturals de Barcelona,El gener de 2025 l'Hivernacle del Parc de la Ciutadella passa a ser una nova seu del Museu de Ciències Naturals de Barcelona.,41.38773393328249,2.1838981259092702
477,MCNB Jardí Botànic Històric,Museus i col·leccions,NO,19.0,Museu de Ciències Naturals de Barcelona. MCNB,0,03,Sants-Montjuïc,11,el Poble Sec,Consorci o fundació amb presència administracions públiques,Consorci del Museu de Ciències Naturals de Barcelona,,41.3691019,2.1547425
23,MCNB Jardí Botànic de Barcelona,Museus i col·leccions,NO,19.0,Museu de Ciències Naturals de Barcelona. MCNB,0,03,Sants-Montjuïc,11,el Poble Sec,Consorci o fundació amb presència administracions públiques,Consorci del Museu de Ciències Naturals de Barcelona,,41.361147184,2.152670465
404,MHB Bon Pastor,Museus i col·leccions,NO,8.0,Museu d'Història de Barcelona. MHB,0,09,Sant Andreu,59,el Bon Pastor,Ajuntament de Barcelona,Institut de Cultura. Ajuntament de Barcelona,"Seu del Museu d'Història de Barcelona, inaugurada l'11 de març de 2023.",41.437479521398274,2.20592659645363
